[0.213s] Invoking command in '/home/thelegend442/faxic/RINS-kappa/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake /home/thelegend442/faxic/RINS-kappa/workspace/src/dis_tutorial3 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3
[0.270s] -- The C compiler identification is GNU 11.4.0
[0.334s] -- The CXX compiler identification is GNU 11.4.0
[0.341s] -- Detecting C compiler ABI info
[0.418s] -- Detecting C compiler ABI info - done
[0.426s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.426s] -- Detecting C compile features
[0.426s] -- Detecting C compile features - done
[0.429s] -- Detecting CXX compiler ABI info
[0.521s] -- Detecting CXX compiler ABI info - done
[0.533s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.533s] -- Detecting CXX compile features
[0.534s] -- Detecting CXX compile features - done
[0.537s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.951s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.035s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.067s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[1.111s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.116s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.125s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.136s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.153s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.197s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.200s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.294s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.327s] -- Found FastRTPS: /opt/ros/humble/include  
[1.374s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.383s] -- Looking for pthread.h
[1.462s] -- Looking for pthread.h - found
[1.463s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.547s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.548s] -- Found Threads: TRUE  
[1.601s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[1.603s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[1.680s] -- Configuring done
[2.614s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2.sdf
[2.629s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/cylinders.jpg
[2.644s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/fakering1.jpg
[2.661s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/fakering2.jpg
[2.676s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/fakering3.jpg
[2.692s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/ground.jpg
[2.707s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/map.dae
[2.723s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/map_colliders.dae
[2.738s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/objects.jpg
[2.752s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/parking_space.jpg
[2.769s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/task3.sdf
[2.787s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/anomona_0.png
[2.808s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/anomona_1.png
[2.826s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/anomona_2.png
[2.841s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/anomona_3.png
[2.854s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/anomona_4.png
[2.874s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/cylinders.jpg
[2.885s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/easy_anomona_0.png
[2.908s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/easy_anomona_1.png
[2.922s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/easy_anomona_2.png
[2.943s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/easy_anomona_3.png
[2.963s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/easy_anomona_4.png
[2.981s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/fakering1.jpg
[3.002s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/fakering2.jpg
[3.015s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/fakering3.jpg
[3.035s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/ground.jpg
[3.047s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/map.dae
[3.062s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/map_colliders.dae
[3.081s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/mona.png
[3.098s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/objects.jpg
[3.123s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/parking_space.jpg
[3.141s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/qr_cheat.png
[3.166s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/qr_url.png
[3.196s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/qr_wrong.png
[3.212s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/villager1.png
[3.227s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/villager2.png
[3.242s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/villager3.png
[3.259s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/villager4.png
[3.275s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/villager5.png
[3.293s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//maps/map.pgm
[3.330s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//maps/map.yaml
[3.348s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//maps/nasa_map.yaml
[3.377s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3//maps/nasa_mapa.pgm
[3.412s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/lib/dis_tutorial3/detect_people.py
[3.426s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/lib/dis_tutorial3/robot_commander.py
[3.442s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/lib/dis_tutorial3/save_faces.py
[3.460s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/ament_index/resource_index/package_run_dependencies/dis_tutorial3
[3.479s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/ament_index/resource_index/parent_prefix_path/dis_tutorial3
[3.516s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.sh
[3.557s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.dsv
[3.596s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3/environment/path.sh
[3.630s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3/environment/path.dsv
[3.663s] -- Symlinking: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial3/share/dis_tutorial3/local_setup.bash
