[0.177s] Invoking command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/dis_tutorial3_edited': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake /home/thelegend442/faxic/RINS-kappa/workspace/src/dis_tutorial3_edited -DCMAKE_INSTALL_PREFIX=/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited
[0.232s] -- The C compiler identification is GNU 11.4.0
[0.306s] -- The CXX compiler identification is GNU 11.4.0
[0.316s] -- Detecting C compiler ABI info
[0.404s] -- Detecting C compiler ABI info - done
[0.417s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.417s] -- Detecting C compile features
[0.417s] -- Detecting C compile features - done
[0.419s] -- Detecting CXX compiler ABI info
[0.530s] -- Detecting CXX compiler ABI info - done
[0.539s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.539s] -- Detecting CXX compile features
[0.540s] -- Detecting CXX compile features - done
[0.544s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.078s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.200s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[1.257s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.265s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.276s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.292s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.314s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.376s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.376s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[1.404s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[1.414s] -- Looking for pthread.h
[1.524s] -- Looking for pthread.h - found
[1.525s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.643s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.644s] -- Found Threads: TRUE  
[1.696s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[1.698s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[1.768s] -- Configuring done
[1.866s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//launch/create3_nodes.launch.py
[1.867s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//launch/ignition.launch.py
[1.867s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//launch/turtlebot4_spawn.launch.py
[1.867s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//launch/sim_turtlebot_nav.launch.py
[1.867s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//launch/turtlebot4_spawn_nav.launch.py
[1.868s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//launch/localization.launch.py
[1.868s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//config
[1.868s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//config/laser_filter_chain.yaml
[1.868s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//config/nav2.yaml
[1.868s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//config/slam.yaml
[1.868s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//config/localization.yaml
[1.868s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds
[1.868s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo4.sdf
[1.868s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo3_meshes
[1.868s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo3_meshes/map_colliders.dae
[1.869s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo3_meshes/fakering1.jpg
[1.869s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo3_meshes/parking_space.jpg
[1.869s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo3_meshes/person15.png
[1.871s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo3_meshes/green.jpg
[1.871s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo3_meshes/qr1.jpg
[1.871s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo3_meshes/person17.png
[1.871s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo3_meshes/objects.jpg
[1.871s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo3_meshes/fakering2.jpg
[1.871s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo3_meshes/qr2.jpg
[1.872s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo3_meshes/ground.jpg
[1.872s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo3_meshes/blue.jpg
[1.872s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo3_meshes/fakering3.jpg
[1.872s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo3_meshes/person21.png
[1.873s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo3_meshes/person24.png
[1.873s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo3_meshes/map.dae
[1.875s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo3_meshes/person22.png
[1.875s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo3_meshes/red.jpg
[1.876s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo3_meshes/yellow.jpg
[1.876s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo3_meshes/black.jpg
[1.877s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo1.sdf
[1.878s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024
[1.878s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024/task2_demo1.sdf
[1.878s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024/task3_meshes
[1.879s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024/task3_meshes/map_colliders.dae
[1.882s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024/task3_meshes/fakering1.jpg
[1.882s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024/task3_meshes/parking_space.jpg
[1.882s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024/task3_meshes/villager4.png
[1.882s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024/task3_meshes/qr_cheat.png
[1.882s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024/task3_meshes/anomona_4.png
[1.884s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024/task3_meshes/mona.png
[1.884s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024/task3_meshes/villager1.png
[1.885s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024/task3_meshes/objects.jpg
[1.885s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024/task3_meshes/fakering2.jpg
[1.885s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024/task3_meshes/easy_anomona_0.png
[1.888s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024/task3_meshes/villager3.png
[1.888s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024/task3_meshes/qr_url.png
[1.888s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024/task3_meshes/ground.jpg
[1.888s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024/task3_meshes/villager5.png
[1.889s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024/task3_meshes/fakering3.jpg
[1.889s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024/task3_meshes/cylinders.jpg
[1.889s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024/task3_meshes/easy_anomona_1.png
[1.889s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024/task3_meshes/anomona_3.png
[1.889s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024/task3_meshes/easy_anomona_3.png
[1.889s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024/task3_meshes/anomona_1.png
[1.891s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024/task3_meshes/map.dae
[1.892s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024/task3_meshes/villager2.png
[1.892s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024/task3_meshes/anomona_0.png
[1.892s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024/task3_meshes/anomona_2.png
[1.892s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024/task3_meshes/easy_anomona_2.png
[1.893s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024/task3_meshes/easy_anomona_4.png
[1.895s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024/task3_meshes/qr_wrong.png
[1.895s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024/task3.sdf
[1.895s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024/task2_demo2_meshes
[1.896s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024/task2_demo2_meshes/map_colliders.dae
[1.896s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024/task2_demo2_meshes/fakering1.jpg
[1.896s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024/task2_demo2_meshes/parking_space.jpg
[1.896s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024/task2_demo2_meshes/objects.jpg
[1.897s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024/task2_demo2_meshes/fakering2.jpg
[1.897s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024/task2_demo2_meshes/ground.jpg
[1.897s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024/task2_demo2_meshes/fakering3.jpg
[1.897s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024/task2_demo2_meshes/cylinders.jpg
[1.899s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024/task2_demo2_meshes/map.dae
[1.899s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024/task2_demo1_meshes
[1.899s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024/task2_demo1_meshes/map_colliders.dae
[1.900s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024/task2_demo1_meshes/fakering1.jpg
[1.901s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024/task2_demo1_meshes/parking_space.jpg
[1.901s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024/task2_demo1_meshes/objects.jpg
[1.901s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024/task2_demo1_meshes/fakering2.jpg
[1.901s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024/task2_demo1_meshes/ground.jpg
[1.901s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024/task2_demo1_meshes/fakering3.jpg
[1.902s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024/task2_demo1_meshes/cylinders.jpg
[1.902s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024/task2_demo1_meshes/map.dae
[1.902s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/2024/task2_demo2.sdf
[1.902s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo2.sdf
[1.902s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/dis_meshes
[1.902s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/dis_meshes/map_colliders.dae
[1.905s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/dis_meshes/fakering1.jpg
[1.906s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/dis_meshes/parking_space.jpg
[1.906s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/dis_meshes/davinci.jpg
[1.906s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/dis_meshes/qr1.jpg
[1.907s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/dis_meshes/person5.jpg
[1.907s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/dis_meshes/objects.jpg
[1.907s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/dis_meshes/fakering2.jpg
[1.907s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/dis_meshes/wood.jpg
[1.907s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/dis_meshes/person4.jpg
[1.907s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/dis_meshes/person2.jpg
[1.909s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/dis_meshes/qr2.jpg
[1.909s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/dis_meshes/person1.jpg
[1.909s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/dis_meshes/ground.jpg
[1.909s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/dis_meshes/fakering3.jpg
[1.909s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/dis_meshes/cylinders.jpg
[1.910s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/dis_meshes/map.dae
[1.911s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/dis_meshes/person3.jpg
[1.911s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/dis_meshes/mona1.jpg
[1.911s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/empty.sdf
[1.911s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo3.sdf
[1.911s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo2_meshes
[1.912s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo2_meshes/map_colliders.dae
[1.912s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo2_meshes/fakering1.jpg
[1.912s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo2_meshes/parking_space.jpg
[1.912s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo2_meshes/qr1.jpg
[1.912s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3_edited/share/dis_tutorial3_edited//worlds/demo2_meshes/person18.png
