[0.215s] Invoking command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/task_2s': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake /home/thelegend442/faxic/RINS-kappa/workspace/src/task_2s -DCMAKE_INSTALL_PREFIX=/home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s
[0.249s] -- The C compiler identification is GNU 11.4.0
[0.327s] -- The CXX compiler identification is GNU 11.4.0
[0.337s] -- Detecting C compiler ABI info
[0.428s] -- Detecting C compiler ABI info - done
[0.438s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.439s] -- Detecting C compile features
[0.439s] -- Detecting C compile features - done
[0.445s] -- Detecting CXX compiler ABI info
[0.582s] -- Detecting CXX compiler ABI info - done
[0.590s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.590s] -- Detecting CXX compile features
[0.591s] -- Detecting CXX compile features - done
[0.596s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.109s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.223s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[1.277s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.284s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.296s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.314s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.335s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.393s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.396s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[1.422s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[1.429s] -- Looking for pthread.h
[1.536s] -- Looking for pthread.h - found
[1.536s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.646s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.646s] -- Found Threads: TRUE  
[1.699s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[1.701s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[1.797s] -- Configuring done
[1.928s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//launch/turtlebot4_spawn_nav.launch.py
[1.928s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//launch/localization.launch.py
[1.928s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//config
[1.929s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//config/laser_filter_chain.yaml
[1.929s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//config/nav2.yaml
[1.929s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//config/slam.yaml
[1.929s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//config/localization.yaml
[1.929s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds
[1.930s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo4.sdf
[1.930s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo3_meshes
[1.930s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo3_meshes/map_colliders.dae
[1.930s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo3_meshes/fakering1.jpg
[1.930s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo3_meshes/parking_space.jpg
[1.930s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo3_meshes/person15.png
[1.930s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo3_meshes/green.jpg
[1.930s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo3_meshes/qr1.jpg
[1.931s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo3_meshes/person17.png
[1.931s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo3_meshes/objects.jpg
[1.931s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo3_meshes/fakering2.jpg
[1.931s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo3_meshes/qr2.jpg
[1.932s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo3_meshes/ground.jpg
[1.932s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo3_meshes/blue.jpg
[1.932s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo3_meshes/fakering3.jpg
[1.932s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo3_meshes/person21.png
[1.932s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo3_meshes/person24.png
[1.933s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo3_meshes/map.dae
[1.934s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo3_meshes/person22.png
[1.935s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo3_meshes/red.jpg
[1.935s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo3_meshes/yellow.jpg
[1.939s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo3_meshes/black.jpg
[1.939s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo1.sdf
[1.939s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024
[1.939s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024/task2_demo1.sdf
[1.939s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024/task3_meshes
[1.939s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024/task3_meshes/map_colliders.dae
[1.939s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024/task3_meshes/fakering1.jpg
[1.939s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024/task3_meshes/parking_space.jpg
[1.940s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024/task3_meshes/villager4.png
[1.941s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024/task3_meshes/qr_cheat.png
[1.942s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024/task3_meshes/anomona_4.png
[1.944s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024/task3_meshes/mona.png
[1.944s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024/task3_meshes/villager1.png
[1.945s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024/task3_meshes/objects.jpg
[1.945s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024/task3_meshes/fakering2.jpg
[1.945s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024/task3_meshes/easy_anomona_0.png
[1.946s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024/task3_meshes/villager3.png
[1.946s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024/task3_meshes/qr_url.png
[1.946s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024/task3_meshes/ground.jpg
[1.947s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024/task3_meshes/villager5.png
[1.947s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024/task3_meshes/fakering3.jpg
[1.947s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024/task3_meshes/cylinders.jpg
[1.947s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024/task3_meshes/easy_anomona_1.png
[1.947s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024/task3_meshes/anomona_3.png
[1.948s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024/task3_meshes/easy_anomona_3.png
[1.949s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024/task3_meshes/anomona_1.png
[1.949s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024/task3_meshes/map.dae
[1.950s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024/task3_meshes/villager2.png
[1.950s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024/task3_meshes/anomona_0.png
[1.950s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024/task3_meshes/anomona_2.png
[1.950s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024/task3_meshes/easy_anomona_2.png
[1.950s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024/task3_meshes/easy_anomona_4.png
[1.950s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024/task3_meshes/qr_wrong.png
[1.950s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024/task3.sdf
[1.951s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024/task2_demo2_meshes
[1.951s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024/task2_demo2_meshes/map_colliders.dae
[1.951s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024/task2_demo2_meshes/fakering1.jpg
[1.951s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024/task2_demo2_meshes/parking_space.jpg
[1.951s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024/task2_demo2_meshes/objects.jpg
[1.952s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024/task2_demo2_meshes/fakering2.jpg
[1.952s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024/task2_demo2_meshes/ground.jpg
[1.952s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024/task2_demo2_meshes/fakering3.jpg
[1.952s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024/task2_demo2_meshes/cylinders.jpg
[1.952s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024/task2_demo2_meshes/map.dae
[1.953s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024/task2_demo1_meshes
[1.953s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024/task2_demo1_meshes/map_colliders.dae
[1.955s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024/task2_demo1_meshes/fakering1.jpg
[1.955s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024/task2_demo1_meshes/parking_space.jpg
[1.955s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024/task2_demo1_meshes/objects.jpg
[1.955s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024/task2_demo1_meshes/fakering2.jpg
[1.955s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024/task2_demo1_meshes/ground.jpg
[1.955s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024/task2_demo1_meshes/fakering3.jpg
[1.955s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024/task2_demo1_meshes/cylinders.jpg
[1.955s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024/task2_demo1_meshes/map.dae
[1.956s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/2024/task2_demo2.sdf
[1.956s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo2.sdf
[1.956s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/dis_meshes
[1.956s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/dis_meshes/map_colliders.dae
[1.956s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/dis_meshes/fakering1.jpg
[1.956s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/dis_meshes/parking_space.jpg
[1.956s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/dis_meshes/davinci.jpg
[1.957s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/dis_meshes/qr1.jpg
[1.957s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/dis_meshes/person5.jpg
[1.958s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/dis_meshes/objects.jpg
[1.958s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/dis_meshes/fakering2.jpg
[1.958s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/dis_meshes/wood.jpg
[1.958s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/dis_meshes/person4.jpg
[1.959s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/dis_meshes/person2.jpg
[1.959s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/dis_meshes/qr2.jpg
[1.959s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/dis_meshes/person1.jpg
[1.959s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/dis_meshes/ground.jpg
[1.960s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/dis_meshes/fakering3.jpg
[1.960s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/dis_meshes/cylinders.jpg
[1.960s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/dis_meshes/map.dae
[1.961s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/dis_meshes/person3.jpg
[1.961s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/dis_meshes/mona1.jpg
[1.961s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/empty.sdf
[1.961s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo3.sdf
[1.961s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo2_meshes
[1.962s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo2_meshes/map_colliders.dae
[1.962s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo2_meshes/fakering1.jpg
[1.962s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo2_meshes/parking_space.jpg
[1.962s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo2_meshes/qr1.jpg
[1.963s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo2_meshes/person18.png
[1.963s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo2_meshes/objects.jpg
[1.963s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo2_meshes/fakering2.jpg
[1.963s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo2_meshes/qr2.jpg
[1.963s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo2_meshes/ground.jpg
[1.963s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo2_meshes/person7.png
[1.963s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo2_meshes/fakering3.jpg
[1.963s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo2_meshes/cylinders.jpg
[1.963s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo2_meshes/person9.png
[1.964s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo2_meshes/person20.png
[1.964s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo2_meshes/person8.png
[1.964s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo2_meshes/map.dae
[1.964s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo2_meshes/person6.png
[1.964s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/task1.sdf
[1.964s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo1_meshes
[1.964s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo1_meshes/map_colliders.dae
[1.964s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo1_meshes/person3.png
[1.964s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo1_meshes/fakering1.jpg
[1.964s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo1_meshes/person5.png
[1.964s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo1_meshes/parking_space.jpg
[1.964s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo1_meshes/qr1.jpg
[1.964s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo1_meshes/person2.png
[1.965s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo1_meshes/objects.jpg
[1.965s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo1_meshes/fakering2.jpg
[1.965s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo1_meshes/qr2.jpg
[1.965s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo1_meshes/ground.jpg
[1.965s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s/share/task_2s//worlds/demo1_meshes/fakering3.jpg
