[0.178s] Invoking command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/task_1r': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake /home/thelegend442/faxic/RINS-kappa/workspace/src/task_1r -DCMAKE_INSTALL_PREFIX=/home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r
[0.244s] -- The C compiler identification is GNU 11.4.0
[0.325s] -- The CXX compiler identification is GNU 11.4.0
[0.336s] -- Detecting C compiler ABI info
[0.432s] -- Detecting C compiler ABI info - done
[0.440s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.440s] -- Detecting C compile features
[0.441s] -- Detecting C compile features - done
[0.445s] -- Detecting CXX compiler ABI info
[0.569s] -- Detecting CXX compiler ABI info - done
[0.581s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.581s] -- Detecting CXX compile features
[0.583s] -- Detecting CXX compile features - done
[0.587s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.258s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.412s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[1.474s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.481s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.490s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.505s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.524s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.575s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.578s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[1.603s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[1.616s] -- Looking for pthread.h
[1.744s] -- Looking for pthread.h - found
[1.744s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.873s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.873s] -- Found Threads: TRUE  
[1.956s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[1.959s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[2.072s] -- Configuring done
[2.230s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//launch/create3_nodes.launch.py
[2.230s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//launch/ignition.launch.py
[2.230s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//launch/turtlebot4_spawn.launch.py
[2.230s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//launch/sim_turtlebot_nav.launch.py
[2.230s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//launch/turtlebot4_spawn_nav.launch.py
[2.231s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//launch/localization.launch.py
[2.231s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//config
[2.231s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//config/laser_filter_chain.yaml
[2.231s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//config/nav2.yaml
[2.231s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//config/slam.yaml
[2.231s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//config/localization.yaml
[2.231s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds
[2.232s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo4.sdf
[2.232s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo3_meshes
[2.232s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo3_meshes/map_colliders.dae
[2.232s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo3_meshes/fakering1.jpg
[2.232s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo3_meshes/parking_space.jpg
[2.232s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo3_meshes/person15.png
[2.235s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo3_meshes/green.jpg
[2.235s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo3_meshes/qr1.jpg
[2.235s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo3_meshes/person17.png
[2.236s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo3_meshes/objects.jpg
[2.236s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo3_meshes/fakering2.jpg
[2.236s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo3_meshes/qr2.jpg
[2.236s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo3_meshes/ground.jpg
[2.236s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo3_meshes/blue.jpg
[2.237s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo3_meshes/fakering3.jpg
[2.237s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo3_meshes/person21.png
[2.237s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo3_meshes/person24.png
[2.237s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo3_meshes/map.dae
[2.238s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo3_meshes/person22.png
[2.239s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo3_meshes/red.jpg
[2.239s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo3_meshes/yellow.jpg
[2.239s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo3_meshes/black.jpg
[2.239s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo1.sdf
[2.239s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024
[2.239s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task2_demo1.sdf
[2.240s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes
[2.240s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/map_colliders.dae
[2.241s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/fakering1.jpg
[2.241s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/parking_space.jpg
[2.241s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/villager4.png
[2.242s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/qr_cheat.png
[2.242s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/anomona_4.png
[2.242s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/mona.png
[2.244s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/villager1.png
[2.244s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/objects.jpg
[2.245s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/fakering2.jpg
[2.245s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/easy_anomona_0.png
[2.246s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/villager3.png
[2.247s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/qr_url.png
[2.247s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/ground.jpg
[2.247s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/villager5.png
[2.249s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/fakering3.jpg
[2.249s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/cylinders.jpg
[2.249s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/easy_anomona_1.png
[2.249s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/anomona_3.png
[2.250s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/easy_anomona_3.png
[2.251s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/anomona_1.png
[2.252s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/map.dae
[2.253s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/villager2.png
[2.254s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/anomona_0.png
[2.254s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/anomona_2.png
[2.254s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/easy_anomona_2.png
[2.255s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/easy_anomona_4.png
[2.255s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/qr_wrong.png
[2.255s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3.sdf
[2.255s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task2_demo2_meshes
[2.256s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task2_demo2_meshes/map_colliders.dae
[2.256s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task2_demo2_meshes/fakering1.jpg
[2.256s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task2_demo2_meshes/parking_space.jpg
[2.256s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task2_demo2_meshes/objects.jpg
[2.256s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task2_demo2_meshes/fakering2.jpg
[2.256s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task2_demo2_meshes/ground.jpg
[2.257s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task2_demo2_meshes/fakering3.jpg
[2.257s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task2_demo2_meshes/cylinders.jpg
[2.257s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task2_demo2_meshes/map.dae
[2.258s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task2_demo1_meshes
[2.258s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task2_demo1_meshes/map_colliders.dae
[2.258s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task2_demo1_meshes/fakering1.jpg
[2.258s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task2_demo1_meshes/parking_space.jpg
[2.258s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task2_demo1_meshes/objects.jpg
[2.259s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task2_demo1_meshes/fakering2.jpg
[2.259s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task2_demo1_meshes/ground.jpg
[2.259s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task2_demo1_meshes/fakering3.jpg
[2.259s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task2_demo1_meshes/cylinders.jpg
[2.259s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task2_demo1_meshes/map.dae
[2.260s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task2_demo2.sdf
[2.260s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo2.sdf
[2.260s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/dis_meshes
[2.260s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/dis_meshes/map_colliders.dae
[2.261s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/dis_meshes/fakering1.jpg
[2.261s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/dis_meshes/parking_space.jpg
[2.261s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/dis_meshes/davinci.jpg
[2.261s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/dis_meshes/qr1.jpg
[2.261s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/dis_meshes/person5.jpg
[2.262s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/dis_meshes/objects.jpg
[2.262s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/dis_meshes/fakering2.jpg
[2.262s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/dis_meshes/wood.jpg
[2.262s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/dis_meshes/person4.jpg
[2.262s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/dis_meshes/person2.jpg
[2.262s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/dis_meshes/qr2.jpg
[2.263s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/dis_meshes/person1.jpg
[2.263s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/dis_meshes/ground.jpg
[2.263s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/dis_meshes/fakering3.jpg
[2.263s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/dis_meshes/cylinders.jpg
[2.263s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/dis_meshes/map.dae
[2.264s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/dis_meshes/person3.jpg
[2.264s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/dis_meshes/mona1.jpg
[2.265s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/empty.sdf
[2.265s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo3.sdf
[2.265s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo2_meshes
[2.265s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo2_meshes/map_colliders.dae
[2.266s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo2_meshes/fakering1.jpg
[2.266s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo2_meshes/parking_space.jpg
[2.266s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo2_meshes/qr1.jpg
[2.266s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo2_meshes/person18.png
[2.268s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo2_meshes/objects.jpg
[2.268s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo2_meshes/fakering2.jpg
[2.268s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo2_meshes/qr2.jpg
[2.269s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo2_meshes/ground.jpg
[2.269s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo2_meshes/person7.png
[2.270s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo2_meshes/fakering3.jpg
[2.270s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo2_meshes/cylinders.jpg
[2.270s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo2_meshes/person9.png
[2.270s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo2_meshes/person20.png
[2.271s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo2_meshes/person8.png
[2.271s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo2_meshes/map.dae
[2.272s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo2_meshes/person6.png
[2.273s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/task1.sdf
[2.273s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo1_meshes
[2.273s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo1_meshes/map_colliders.dae
[2.274s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo1_meshes/person3.png
[2.274s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo1_meshes/fakering1.jpg
[2.274s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo1_meshes/person5.png
[2.275s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo1_meshes/parking_space.jpg
[2.275s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo1_meshes/qr1.jpg
[2.275s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo1_meshes/person2.png
[2.276s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo1_meshes/objects.jpg
[2.276s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo1_meshes/fakering2.jpg
[2.276s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo1_meshes/qr2.jpg
