[0.200s] Invoking command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake /home/thelegend442/faxic/RINS-kappa/workspace/src/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3
[0.261s] -- The C compiler identification is GNU 11.4.0
[0.334s] -- The CXX compiler identification is GNU 11.4.0
[0.342s] -- Detecting C compiler ABI info
[0.424s] -- Detecting C compiler ABI info - done
[0.430s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.430s] -- Detecting C compile features
[0.430s] -- Detecting C compile features - done
[0.433s] -- Detecting CXX compiler ABI info
[0.540s] -- Detecting CXX compiler ABI info - done
[0.548s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.548s] -- Detecting CXX compile features
[0.548s] -- Detecting CXX compile features - done
[0.552s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.861s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.943s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.982s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.987s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.994s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.006s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.021s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.062s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.065s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.158s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.195s] -- Found FastRTPS: /opt/ros/humble/include  
[1.246s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.256s] -- Looking for pthread.h
[1.338s] -- Looking for pthread.h - found
[1.338s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.423s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.424s] -- Found Threads: TRUE  
[1.474s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[1.476s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[1.551s] -- Configuring done
[1.651s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1.sdf
[1.651s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024
[1.651s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1.sdf
[1.651s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes
[1.651s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/map_colliders.dae
[1.652s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/fakering1.jpg
[1.652s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/parking_space.jpg
[1.652s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/villager4.png
[1.652s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/qr_cheat.png
[1.652s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_4.png
[1.653s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/mona.png
[1.653s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/villager1.png
[1.654s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/objects.jpg
[1.654s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/fakering2.jpg
[1.654s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_0.png
[1.655s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/villager3.png
[1.655s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/qr_url.png
[1.655s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/ground.jpg
[1.655s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/villager5.png
[1.656s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/fakering3.jpg
[1.656s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/cylinders.jpg
[1.656s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_1.png
[1.657s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_3.png
[1.657s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_3.png
[1.658s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_1.png
[1.658s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/map.dae
[1.659s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/villager2.png
[1.659s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_0.png
[1.660s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_2.png
[1.660s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_2.png
[1.660s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_4.png
[1.661s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/qr_wrong.png
[1.661s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3.sdf
[1.661s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes
[1.661s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/map_colliders.dae
[1.662s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/fakering1.jpg
[1.662s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/parking_space.jpg
[1.662s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/objects.jpg
[1.662s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/fakering2.jpg
[1.662s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/ground.jpg
[1.662s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/fakering3.jpg
[1.663s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/cylinders.jpg
[1.663s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/map.dae
[1.664s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes
[1.664s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/map_colliders.dae
[1.664s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/fakering1.jpg
[1.664s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/parking_space.jpg
[1.664s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/objects.jpg
[1.664s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/fakering2.jpg
[1.665s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/ground.jpg
[1.665s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/fakering3.jpg
[1.665s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/cylinders.jpg
[1.665s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/map.dae
[1.666s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2.sdf
[1.666s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2.sdf
[1.666s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes
[1.666s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map_colliders.dae
[1.667s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering1.jpg
[1.667s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/parking_space.jpg
[1.667s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/davinci.jpg
[1.667s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/qr1.jpg
[1.667s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person5.jpg
[1.667s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/objects.jpg
[1.667s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering2.jpg
[1.668s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/wood.jpg
[1.668s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person4.jpg
[1.668s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person2.jpg
[1.668s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/qr2.jpg
[1.669s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person1.jpg
[1.669s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/ground.jpg
[1.669s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering3.jpg
[1.669s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/cylinders.jpg
[1.669s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map.dae
[1.670s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person3.jpg
[1.670s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/mona1.jpg
[1.671s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/empty.sdf
[1.671s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3.sdf
[1.671s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes
[1.671s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map_colliders.dae
[1.672s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering1.jpg
[1.672s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/parking_space.jpg
[1.672s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr1.jpg
[1.672s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person18.png
[1.673s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/objects.jpg
[1.673s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering2.jpg
[1.673s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr2.jpg
[1.673s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/ground.jpg
[1.673s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person7.png
[1.674s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering3.jpg
[1.674s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/cylinders.jpg
[1.674s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person9.png
